Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAN
    CONST
    DEFAULT
    DEFER
    ELSE
    ERROR
    FALLTHROUGH
    FALSE
    GO
    GOTO
    IF
    IMPORT
    INTERFACE
    PACKAGE
    STRUCT
    TRUE
    TYPE

Grammar

Rule 0     S' -> main
Rule 74    mapvalue -> valor COLON valor
Rule 75    impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR
Rule 76    tipoImpresion -> FMT DOT PRINT
Rule 77    tipoImpresion -> FMT DOT PRINTLN
Rule 78    impresionBufio -> FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR
Rule 79    impresionFormato -> FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR
Rule 80    lecturaReader -> varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR
Rule 81    lecturaScanf -> FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR
Rule 82    opcionLectura -> COMA opciones
Rule 83    opcionLectura -> COMA opciones opcionLectura
Rule 84    ampersand -> AMPERSON VARIABLE
Rule 85    lecturaSscanf -> FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR
Rule 86    opcionesLectura -> opciones
Rule 87    opcionesLectura -> opciones COMA opcionesLectura
Rule 88    opciones -> STRING
Rule 89    opciones -> ampersand
Rule 90    declaracion -> varShortAssign BUFIO DOT NEWREADER BRACKETL OS DOT STDIN BRACKETR
Rule 91    declaracion -> varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR
Rule 92    varShortAssign -> VARIABLE SHORTASSIGN
Rule 93    varAssign -> VAR VARIABLE
Rule 94    condicionCase -> INTEGER
Rule 95    condicionCase -> VARIABLE
Rule 96    condicionCase -> condicion
Rule 97    condicion -> valor operadorComparacion valor
Rule 98    condicion -> valor operadorLogico valor
Rule 99    condicion -> comparaciones
Rule 100   comparaciones -> INTEGER EQUAL INTEGER
Rule 101   comparaciones -> INTEGER UNEQUAL INTEGER
Rule 102   comparaciones -> INTEGER GREATERTHAN INTEGER
Rule 103   comparaciones -> INTEGER SMALLERTHAN INTEGER
Rule 104   comparaciones -> INTEGER GREATEROREQUALTHAN INTEGER
Rule 105   comparaciones -> INTEGER SMALLEROREQUALTHAN INTEGER
Rule 106   operadorComparacion -> EQUAL
Rule 107   operadorComparacion -> UNEQUAL
Rule 108   operadorComparacion -> GREATERTHAN
Rule 109   operadorComparacion -> SMALLERTHAN
Rule 110   operadorComparacion -> GREATEROREQUALTHAN
Rule 111   operadorComparacion -> SMALLEROREQUALTHAN
Rule 112   tipoDato -> INTTYPE
Rule 113   tipoDato -> FLOATTYPE
Rule 114   tipoDato -> BOOLEANTYPE
Rule 115   tipoDato -> STRINGTYPE
Rule 116   operadorLogico -> AND
Rule 117   operadorLogico -> OR
Rule 118   operadorLogico -> NOT
Rule 119   expresionMatematica -> expresionSuma
Rule 120   expresionMatematica -> expresionResta
Rule 121   expresionMatematica -> expresionMultiplicacion
Rule 122   expresionMatematica -> expresionDivision
Rule 123   expresionMatematica -> expresionModulo
Rule 124   expresionMatematica -> factor operadorMatematico factor
Rule 125   expresionSuma -> INTEGER PLUS INTEGER
Rule 126   expresionResta -> INTEGER MINUS INTEGER
Rule 127   expresionMultiplicacion -> INTEGER TIMES INTEGER
Rule 128   expresionDivision -> INTEGER DIVIDE INTEGER
Rule 129   expresionModulo -> INTEGER MODULE INTEGER
Rule 130   operadorMatematico -> PLUS
Rule 131   operadorMatematico -> MINUS
Rule 132   operadorMatematico -> TIMES
Rule 133   operadorMatematico -> DIVIDE
Rule 134   operadorMatematico -> MODULE
Rule 135   valores -> valor
Rule 136   valores -> valor COMA valores
Rule 137   valor -> STRING
Rule 138   valor -> factor
Rule 139   factor -> VARIABLE
Rule 140   factor -> numero
Rule 141   numero -> FLOAT
Rule 142   numero -> INTEGER
Rule 143   iterador -> VARIABLE INCREMENT
Rule 144   iterador -> VARIABLE DECREMENT

Terminals, with rules where they appear

AMPERSON             : 84
AND                  : 116
APPEND               : 58 59
ASSIGN               : 27 28 29 59
BOOLEANTYPE          : 114
BRACEL               : 51 52 53 54 55 56 69 71
BRACER               : 51 52 53 54 55 56 69 71
BRACKETL             : 34 57 58 59 60 61 62 63 67 70 75 78 79 80 81 85 90 91
BRACKETR             : 34 57 58 59 60 61 62 63 67 70 75 78 79 80 81 85 90 91
BREAK                : 
BUFIO                : 90 91
CAP                  : 60
CASE                 : 47 50
CHAN                 : 
COLON                : 47 50 53 54 55 56 74
COMA                 : 42 67 73 78 79 82 83 87 136
CONST                : 
DECREMENT            : 144
DEFAULT              : 
DEFER                : 
DELETE               : 67
DIVIDE               : 128 133
DOT                  : 61 62 63 76 77 78 79 80 81 85 90 90 91 91
ELSE                 : 
EQUAL                : 100 106
ERROR                : 
FALLTHROUGH          : 
FALSE                : 
FLOAT                : 141
FLOATTYPE            : 113
FMT                  : 76 77 78 79 81 85
FOR                  : 40 41 42 43
FPRINT               : 78
FRONT                : 63
FUNC                 : 34
GO                   : 
GOTO                 : 
GREATEROREQUALTHAN   : 104 110
GREATERTHAN          : 102 108
IF                   : 
IMPORT               : 
INCREMENT            : 143
INTEGER              : 51 54 55 56 56 62 94 100 100 101 101 102 102 103 103 104 104 105 105 125 125 126 126 127 127 128 128 129 129 142
INTERFACE            : 
INTTYPE              : 112
LEN                  : 57 66
LIST                 : 61
LOCKL                : 34 39 40 41 42 43 44 51 52 69
LOCKR                : 34 39 40 41 42 43 44 51 52 69
MAKE                 : 70
MAP                  : 69 71
MINUS                : 47 126 131
MODULE               : 129 134
NEW                  : 61
NEWREADER            : 90
NEWWRITER            : 91
NOT                  : 118
OR                   : 117
OS                   : 90 91
PACKAGE              : 
PLUS                 : 125 130
PRINT                : 76
PRINTF               : 79
PRINTLN              : 77
PUSHBACK             : 62
RANGE                : 42 43
READSTRING           : 80
RETURN               : 38
SCANF                : 81
SELECT               : 44
SEMICOLON            : 41 41
SHORTASSIGN          : 92
SMALLEROREQUALTHAN   : 105 111
SMALLERTHAN          : 47 103 109
SSCANF               : 85
STDIN                : 90
STDOUT               : 91
STRING               : 78 79 80 81 88 137
STRINGTYPE           : 115
STRUCT               : 
SWITCH               : 39
TIMES                : 127 132
TRUE                 : 
TYPE                 : 
UNEQUAL              : 101 107
VAR                  : 93
VARIABLE             : 28 34 38 39 42 42 43 53 54 55 56 57 58 59 59 60 62 63 66 67 78 80 84 92 93 95 139 143 144
error                : 

Nonterminals, with rules where they appear

ampersand            : 89
appendSlice          : 20
asignable            : 26 27 28 29
asignacion           : 8 41
capSlice             : 21
case                 : 48 49
caseSelect           : 45 46
cases                : 39 49
casesSelect          : 44 46
comparaciones        : 99
condicion            : 12 33 40 41 96
condicionCase        : 50
createemptymap       : 70
createmap            : 68
cuerpo               : 35 36
cuerpos              : 34 36
declaracion          : 7
deleteMap            : 25
ejecutable           : 1 3 37
estructuraControl    : 4
estructuraDatos      : 5
expresionDivision    : 122
expresionMatematica  : 11 32
expresionModulo      : 123
expresionMultiplicacion : 121
expresionResta       : 120
expresionSuma        : 119
factor               : 124 124 138
funcion              : 2
impresion            : 6
impresionBufio       : 14
impresionFormato     : 15
impresionSencilla    : 13
initmap              : 65
initmapvalue         : 64
iterador             : 41
lectura              : 9
lecturaReader        : 16
lecturaScanf         : 17
lecturaSscanf        : 18
lenMap               : 24
lenSlice             : 19
listaFront           : 23
listaPushBack        : 22
main                 : 3 40 41 42 43 47 50 0
mapvalue             : 72 73
mapvalues            : 69 73
metodos              : 10
numero               : 140
opcionLectura        : 81 83
opciones             : 82 83 86 87
opcionesLectura      : 85 87
operadorComparacion  : 97
operadorLogico       : 98
operadorMatematico   : 124
tipoDato             : 29 30 34 51 52 69 69 71 71
tipoImpresion        : 75
valor                : 31 67 74 74 97 97 98 98 135 136
valores              : 34 51 52 58 59 75 79 136
varAssign            : 27 29 30
varShortAssign       : 26 42 43 47 51 52 53 54 55 56 61 68 70 80 90 91

Parsing method: LALR

state 0

    (0) S' -> . main
    (1) main -> . ejecutable
    (2) main -> . funcion
    (3) main -> . ejecutable main
    (4) ejecutable -> . estructuraControl
    (5) ejecutable -> . estructuraDatos
    (6) ejecutable -> . impresion
    (7) ejecutable -> . declaracion
    (8) ejecutable -> . asignacion
    (9) ejecutable -> . lectura
    (10) ejecutable -> . metodos
    (11) ejecutable -> . expresionMatematica
    (12) ejecutable -> . condicion
    (34) funcion -> . FUNC VARIABLE BRACKETL valores BRACKETR tipoDato LOCKL cuerpos LOCKR
    (39) estructuraControl -> . SWITCH VARIABLE LOCKL cases LOCKR
    (40) estructuraControl -> . FOR condicion LOCKL main LOCKR
    (41) estructuraControl -> . FOR asignacion SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR
    (42) estructuraControl -> . FOR VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (43) estructuraControl -> . FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (44) estructuraControl -> . SELECT LOCKL casesSelect LOCKR
    (51) estructuraDatos -> . varShortAssign BRACEL INTEGER BRACER tipoDato LOCKL valores LOCKR
    (52) estructuraDatos -> . varShortAssign BRACEL BRACER tipoDato LOCKL valores LOCKR
    (53) estructuraDatos -> . varShortAssign VARIABLE BRACEL COLON BRACER
    (54) estructuraDatos -> . varShortAssign VARIABLE BRACEL INTEGER COLON BRACER
    (55) estructuraDatos -> . varShortAssign VARIABLE BRACEL COLON INTEGER BRACER
    (56) estructuraDatos -> . varShortAssign VARIABLE BRACEL INTEGER COLON INTEGER BRACER
    (61) estructuraDatos -> . varShortAssign LIST DOT NEW BRACKETL BRACKETR
    (64) estructuraDatos -> . initmapvalue
    (65) estructuraDatos -> . initmap
    (13) impresion -> . impresionSencilla
    (14) impresion -> . impresionBufio
    (15) impresion -> . impresionFormato
    (30) declaracion -> . varAssign tipoDato
    (90) declaracion -> . varShortAssign BUFIO DOT NEWREADER BRACKETL OS DOT STDIN BRACKETR
    (91) declaracion -> . varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR
    (26) asignacion -> . varShortAssign asignable
    (27) asignacion -> . varAssign ASSIGN asignable
    (28) asignacion -> . VARIABLE ASSIGN asignable
    (29) asignacion -> . varAssign tipoDato ASSIGN asignable
    (16) lectura -> . lecturaReader
    (17) lectura -> . lecturaScanf
    (18) lectura -> . lecturaSscanf
    (19) metodos -> . lenSlice
    (20) metodos -> . appendSlice
    (21) metodos -> . capSlice
    (22) metodos -> . listaPushBack
    (23) metodos -> . listaFront
    (24) metodos -> . lenMap
    (25) metodos -> . deleteMap
    (119) expresionMatematica -> . expresionSuma
    (120) expresionMatematica -> . expresionResta
    (121) expresionMatematica -> . expresionMultiplicacion
    (122) expresionMatematica -> . expresionDivision
    (123) expresionMatematica -> . expresionModulo
    (124) expresionMatematica -> . factor operadorMatematico factor
    (97) condicion -> . valor operadorComparacion valor
    (98) condicion -> . valor operadorLogico valor
    (99) condicion -> . comparaciones
    (92) varShortAssign -> . VARIABLE SHORTASSIGN
    (68) initmapvalue -> . varShortAssign createmap
    (70) initmap -> . varShortAssign MAKE BRACKETL createemptymap BRACKETR
    (75) impresionSencilla -> . tipoImpresion BRACKETL valores BRACKETR
    (78) impresionBufio -> . FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR
    (79) impresionFormato -> . FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR
    (93) varAssign -> . VAR VARIABLE
    (80) lecturaReader -> . varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR
    (81) lecturaScanf -> . FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR
    (85) lecturaSscanf -> . FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR
    (57) lenSlice -> . LEN BRACKETL VARIABLE BRACKETR
    (58) appendSlice -> . APPEND BRACKETL VARIABLE valores BRACKETR
    (59) appendSlice -> . VARIABLE ASSIGN APPEND BRACKETL VARIABLE valores BRACKETR
    (60) capSlice -> . CAP BRACKETL VARIABLE BRACKETR
    (62) listaPushBack -> . VARIABLE DOT PUSHBACK BRACKETL INTEGER BRACKETR
    (63) listaFront -> . VARIABLE DOT FRONT BRACKETL BRACKETR
    (66) lenMap -> . LEN VARIABLE
    (67) deleteMap -> . DELETE BRACKETL VARIABLE COMA valor BRACKETR
    (125) expresionSuma -> . INTEGER PLUS INTEGER
    (126) expresionResta -> . INTEGER MINUS INTEGER
    (127) expresionMultiplicacion -> . INTEGER TIMES INTEGER
    (128) expresionDivision -> . INTEGER DIVIDE INTEGER
    (129) expresionModulo -> . INTEGER MODULE INTEGER
    (139) factor -> . VARIABLE
    (140) factor -> . numero
    (137) valor -> . STRING
    (138) valor -> . factor
    (100) comparaciones -> . INTEGER EQUAL INTEGER
    (101) comparaciones -> . INTEGER UNEQUAL INTEGER
    (102) comparaciones -> . INTEGER GREATERTHAN INTEGER
    (103) comparaciones -> . INTEGER SMALLERTHAN INTEGER
    (104) comparaciones -> . INTEGER GREATEROREQUALTHAN INTEGER
    (105) comparaciones -> . INTEGER SMALLEROREQUALTHAN INTEGER
    (76) tipoImpresion -> . FMT DOT PRINT
    (77) tipoImpresion -> . FMT DOT PRINTLN
    (141) numero -> . FLOAT
    (142) numero -> . INTEGER

    FUNC            shift and go to state 13
    SWITCH          shift and go to state 15
    FOR             shift and go to state 16
    SELECT          shift and go to state 18
    VARIABLE        shift and go to state 14
    FMT             shift and go to state 45
    VAR             shift and go to state 47
    LEN             shift and go to state 48
    APPEND          shift and go to state 49
    CAP             shift and go to state 50
    DELETE          shift and go to state 51
    INTEGER         shift and go to state 19
    STRING          shift and go to state 46
    FLOAT           shift and go to state 53

    main                           shift and go to state 1
    ejecutable                     shift and go to state 2
    funcion                        shift and go to state 3
    estructuraControl              shift and go to state 4
    estructuraDatos                shift and go to state 5
    impresion                      shift and go to state 6
    declaracion                    shift and go to state 7
    asignacion                     shift and go to state 8
    lectura                        shift and go to state 9
    metodos                        shift and go to state 10
    expresionMatematica            shift and go to state 11
    condicion                      shift and go to state 12
    varShortAssign                 shift and go to state 17
    initmapvalue                   shift and go to state 20
    initmap                        shift and go to state 21
    impresionSencilla              shift and go to state 22
    impresionBufio                 shift and go to state 23
    impresionFormato               shift and go to state 24
    varAssign                      shift and go to state 25
    lecturaReader                  shift and go to state 26
    lecturaScanf                   shift and go to state 27
    lecturaSscanf                  shift and go to state 28
    lenSlice                       shift and go to state 29
    appendSlice                    shift and go to state 30
    capSlice                       shift and go to state 31
    listaPushBack                  shift and go to state 32
    listaFront                     shift and go to state 33
    lenMap                         shift and go to state 34
    deleteMap                      shift and go to state 35
    expresionSuma                  shift and go to state 36
    expresionResta                 shift and go to state 37
    expresionMultiplicacion        shift and go to state 38
    expresionDivision              shift and go to state 39
    expresionModulo                shift and go to state 40
    factor                         shift and go to state 41
    valor                          shift and go to state 42
    comparaciones                  shift and go to state 43
    tipoImpresion                  shift and go to state 44
    numero                         shift and go to state 52

state 1

    (0) S' -> main .



state 2

    (1) main -> ejecutable .
    (3) main -> ejecutable . main
    (1) main -> . ejecutable
    (2) main -> . funcion
    (3) main -> . ejecutable main
    (4) ejecutable -> . estructuraControl
    (5) ejecutable -> . estructuraDatos
    (6) ejecutable -> . impresion
    (7) ejecutable -> . declaracion
    (8) ejecutable -> . asignacion
    (9) ejecutable -> . lectura
    (10) ejecutable -> . metodos
    (11) ejecutable -> . expresionMatematica
    (12) ejecutable -> . condicion
    (34) funcion -> . FUNC VARIABLE BRACKETL valores BRACKETR tipoDato LOCKL cuerpos LOCKR
    (39) estructuraControl -> . SWITCH VARIABLE LOCKL cases LOCKR
    (40) estructuraControl -> . FOR condicion LOCKL main LOCKR
    (41) estructuraControl -> . FOR asignacion SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR
    (42) estructuraControl -> . FOR VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (43) estructuraControl -> . FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (44) estructuraControl -> . SELECT LOCKL casesSelect LOCKR
    (51) estructuraDatos -> . varShortAssign BRACEL INTEGER BRACER tipoDato LOCKL valores LOCKR
    (52) estructuraDatos -> . varShortAssign BRACEL BRACER tipoDato LOCKL valores LOCKR
    (53) estructuraDatos -> . varShortAssign VARIABLE BRACEL COLON BRACER
    (54) estructuraDatos -> . varShortAssign VARIABLE BRACEL INTEGER COLON BRACER
    (55) estructuraDatos -> . varShortAssign VARIABLE BRACEL COLON INTEGER BRACER
    (56) estructuraDatos -> . varShortAssign VARIABLE BRACEL INTEGER COLON INTEGER BRACER
    (61) estructuraDatos -> . varShortAssign LIST DOT NEW BRACKETL BRACKETR
    (64) estructuraDatos -> . initmapvalue
    (65) estructuraDatos -> . initmap
    (13) impresion -> . impresionSencilla
    (14) impresion -> . impresionBufio
    (15) impresion -> . impresionFormato
    (30) declaracion -> . varAssign tipoDato
    (90) declaracion -> . varShortAssign BUFIO DOT NEWREADER BRACKETL OS DOT STDIN BRACKETR
    (91) declaracion -> . varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR
    (26) asignacion -> . varShortAssign asignable
    (27) asignacion -> . varAssign ASSIGN asignable
    (28) asignacion -> . VARIABLE ASSIGN asignable
    (29) asignacion -> . varAssign tipoDato ASSIGN asignable
    (16) lectura -> . lecturaReader
    (17) lectura -> . lecturaScanf
    (18) lectura -> . lecturaSscanf
    (19) metodos -> . lenSlice
    (20) metodos -> . appendSlice
    (21) metodos -> . capSlice
    (22) metodos -> . listaPushBack
    (23) metodos -> . listaFront
    (24) metodos -> . lenMap
    (25) metodos -> . deleteMap
    (119) expresionMatematica -> . expresionSuma
    (120) expresionMatematica -> . expresionResta
    (121) expresionMatematica -> . expresionMultiplicacion
    (122) expresionMatematica -> . expresionDivision
    (123) expresionMatematica -> . expresionModulo
    (124) expresionMatematica -> . factor operadorMatematico factor
    (97) condicion -> . valor operadorComparacion valor
    (98) condicion -> . valor operadorLogico valor
    (99) condicion -> . comparaciones
    (92) varShortAssign -> . VARIABLE SHORTASSIGN
    (68) initmapvalue -> . varShortAssign createmap
    (70) initmap -> . varShortAssign MAKE BRACKETL createemptymap BRACKETR
    (75) impresionSencilla -> . tipoImpresion BRACKETL valores BRACKETR
    (78) impresionBufio -> . FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR
    (79) impresionFormato -> . FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR
    (93) varAssign -> . VAR VARIABLE
    (80) lecturaReader -> . varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR
    (81) lecturaScanf -> . FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR
    (85) lecturaSscanf -> . FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR
    (57) lenSlice -> . LEN BRACKETL VARIABLE BRACKETR
    (58) appendSlice -> . APPEND BRACKETL VARIABLE valores BRACKETR
    (59) appendSlice -> . VARIABLE ASSIGN APPEND BRACKETL VARIABLE valores BRACKETR
    (60) capSlice -> . CAP BRACKETL VARIABLE BRACKETR
    (62) listaPushBack -> . VARIABLE DOT PUSHBACK BRACKETL INTEGER BRACKETR
    (63) listaFront -> . VARIABLE DOT FRONT BRACKETL BRACKETR
    (66) lenMap -> . LEN VARIABLE
    (67) deleteMap -> . DELETE BRACKETL VARIABLE COMA valor BRACKETR
    (125) expresionSuma -> . INTEGER PLUS INTEGER
    (126) expresionResta -> . INTEGER MINUS INTEGER
    (127) expresionMultiplicacion -> . INTEGER TIMES INTEGER
    (128) expresionDivision -> . INTEGER DIVIDE INTEGER
    (129) expresionModulo -> . INTEGER MODULE INTEGER
    (139) factor -> . VARIABLE
    (140) factor -> . numero
    (137) valor -> . STRING
    (138) valor -> . factor
    (100) comparaciones -> . INTEGER EQUAL INTEGER
    (101) comparaciones -> . INTEGER UNEQUAL INTEGER
    (102) comparaciones -> . INTEGER GREATERTHAN INTEGER
    (103) comparaciones -> . INTEGER SMALLERTHAN INTEGER
    (104) comparaciones -> . INTEGER GREATEROREQUALTHAN INTEGER
    (105) comparaciones -> . INTEGER SMALLEROREQUALTHAN INTEGER
    (76) tipoImpresion -> . FMT DOT PRINT
    (77) tipoImpresion -> . FMT DOT PRINTLN
    (141) numero -> . FLOAT
    (142) numero -> . INTEGER

    $end            reduce using rule 1 (main -> ejecutable .)
    LOCKR           reduce using rule 1 (main -> ejecutable .)
    CASE            reduce using rule 1 (main -> ejecutable .)
    FUNC            shift and go to state 13
    SWITCH          shift and go to state 15
    FOR             shift and go to state 16
    SELECT          shift and go to state 18
    VARIABLE        shift and go to state 14
    FMT             shift and go to state 45
    VAR             shift and go to state 47
    LEN             shift and go to state 48
    APPEND          shift and go to state 49
    CAP             shift and go to state 50
    DELETE          shift and go to state 51
    INTEGER         shift and go to state 19
    STRING          shift and go to state 46
    FLOAT           shift and go to state 53

    ejecutable                     shift and go to state 2
    main                           shift and go to state 54
    funcion                        shift and go to state 3
    estructuraControl              shift and go to state 4
    estructuraDatos                shift and go to state 5
    impresion                      shift and go to state 6
    declaracion                    shift and go to state 7
    asignacion                     shift and go to state 8
    lectura                        shift and go to state 9
    metodos                        shift and go to state 10
    expresionMatematica            shift and go to state 11
    condicion                      shift and go to state 12
    varShortAssign                 shift and go to state 17
    initmapvalue                   shift and go to state 20
    initmap                        shift and go to state 21
    impresionSencilla              shift and go to state 22
    impresionBufio                 shift and go to state 23
    impresionFormato               shift and go to state 24
    varAssign                      shift and go to state 25
    lecturaReader                  shift and go to state 26
    lecturaScanf                   shift and go to state 27
    lecturaSscanf                  shift and go to state 28
    lenSlice                       shift and go to state 29
    appendSlice                    shift and go to state 30
    capSlice                       shift and go to state 31
    listaPushBack                  shift and go to state 32
    listaFront                     shift and go to state 33
    lenMap                         shift and go to state 34
    deleteMap                      shift and go to state 35
    expresionSuma                  shift and go to state 36
    expresionResta                 shift and go to state 37
    expresionMultiplicacion        shift and go to state 38
    expresionDivision              shift and go to state 39
    expresionModulo                shift and go to state 40
    factor                         shift and go to state 41
    valor                          shift and go to state 42
    comparaciones                  shift and go to state 43
    tipoImpresion                  shift and go to state 44
    numero                         shift and go to state 52

state 3

    (2) main -> funcion .

    $end            reduce using rule 2 (main -> funcion .)
    LOCKR           reduce using rule 2 (main -> funcion .)
    CASE            reduce using rule 2 (main -> funcion .)


state 4

    (4) ejecutable -> estructuraControl .

    FUNC            reduce using rule 4 (ejecutable -> estructuraControl .)
    SWITCH          reduce using rule 4 (ejecutable -> estructuraControl .)
    FOR             reduce using rule 4 (ejecutable -> estructuraControl .)
    SELECT          reduce using rule 4 (ejecutable -> estructuraControl .)
    VARIABLE        reduce using rule 4 (ejecutable -> estructuraControl .)
    FMT             reduce using rule 4 (ejecutable -> estructuraControl .)
    VAR             reduce using rule 4 (ejecutable -> estructuraControl .)
    LEN             reduce using rule 4 (ejecutable -> estructuraControl .)
    APPEND          reduce using rule 4 (ejecutable -> estructuraControl .)
    CAP             reduce using rule 4 (ejecutable -> estructuraControl .)
    DELETE          reduce using rule 4 (ejecutable -> estructuraControl .)
    INTEGER         reduce using rule 4 (ejecutable -> estructuraControl .)
    STRING          reduce using rule 4 (ejecutable -> estructuraControl .)
    FLOAT           reduce using rule 4 (ejecutable -> estructuraControl .)
